   1               		.file	"qk_comm.c"
   2               	__SREG__ = 0x3f
 3401               	.LM163:
 3402 0d94 8D91      		ld r24,X+
 3403 0d96 9C91      		ld r25,X
 3404 0d98 1197      		sbiw r26,1
 3405 0d9a 8860      		ori r24,lo8(8)
 3406 0d9c 1196      		adiw r26,1
 3407 0d9e 9C93      		st X,r25
 3408 0da0 8E93      		st -X,r24
 3409               	.LM164:
 3410 0da2 E091 0000 		lds r30,_qk_device
 3411 0da6 F091 0000 		lds r31,(_qk_device)+1
 3412 0daa 9288      		ldd r9,Z+18
 3413               	.LVL161:
 3414 0dac 8388      		ldd r8,Z+19
 3415               	.LVL162:
 3416               	.LM165:
 3417 0dae A080      		ld r10,Z
 3418 0db0 B180      		ldd r11,Z+1
 3419 0db2 C280      		ldd r12,Z+2
 3420 0db4 D380      		ldd r13,Z+3
 3421               	.LVL163:
 3422 0db6 9501      		movw r18,r10
 3423 0db8 A601      		movw r20,r12
 3424 0dba 60E0      		ldi r22,lo8(0)
 3425 0dbc 70E0      		ldi r23,lo8(0)
 3426 0dbe 80E0      		ldi r24,lo8(0)
 3427 0dc0 90E0      		ldi r25,lo8(0)
 3428 0dc2 01E0      		ldi r16,lo8(1)
 3429 0dc4 6E01      		movw r12,r28
 3430 0dc6 0894      		sec
 3431 0dc8 C11C      		adc r12,__zero_reg__
 3432 0dca D11C      		adc r13,__zero_reg__
 3433 0dcc 7601      		movw r14,r12
 3434 0dce 0E94 0000 		call packet_fillValue
 3435               	.LVL164:
 3436               	.LM166:
 3437 0dd2 E091 0000 		lds r30,_qk_device
 3438 0dd6 F091 0000 		lds r31,(_qk_device)+1
 3439 0dda 2189      		ldd r18,Z+17
 3440 0ddc 30E0      		ldi r19,lo8(0)
 3441 0dde 40E0      		ldi r20,lo8(0)
 3442 0de0 50E0      		ldi r21,lo8(0)
 3443 0de2 60E0      		ldi r22,lo8(0)
 3444 0de4 70E0      		ldi r23,lo8(0)
 3445 0de6 80E0      		ldi r24,lo8(0)
 3446 0de8 90E0      		ldi r25,lo8(0)
 3447 0dea 0E94 0000 		call packet_fillValue
 3448 0dee 292D      		mov r18,r9
 3449 0df0 382D      		mov r19,r8
 3450 0df2 C901      		movw r24,r18
 3451 0df4 3C01      		movw r6,r24
 3452 0df6 8824      		clr r8
 3453 0df8 9924      		clr r9
 3454 0dfa 5401      		movw r10,r8
 3455               	.LVL165:
 3456               	.LM167:
 3457 0dfc 5C2C      		mov r5,r12
 3458 0dfe CD2C      		mov r12,r13
 3459 0e00 00C0      		rjmp .L96
 3460               	.L97:
 3461 0e02 F301      		movw r30,r6
 3462 0e04 8081      		ld r24,Z
 3463 0e06 9181      		ldd r25,Z+1
 3464 0e08 A281      		ldd r26,Z+2
 3465 0e0a B381      		ldd r27,Z+3
 3466 0e0c 7C01      		movw r14,r24
 3467 0e0e 8D01      		movw r16,r26
 3468 0e10 110F      		lsl r17
 3469 0e12 EE08      		sbc r14,r14
 3470 0e14 FE2C      		mov r15,r14
 3471 0e16 8701      		movw r16,r14
 3472 0e18 9C01      		movw r18,r24
 3473 0e1a AD01      		movw r20,r26
 3474 0e1c 6E2D      		mov r22,r14
 3475 0e1e 7E2D      		mov r23,r14
 3476 0e20 8E2D      		mov r24,r14
 3477 0e22 9E2D      		mov r25,r14
 3478 0e24 04E0      		ldi r16,lo8(4)
 3479 0e26 E52C      		mov r14,r5
 3480 0e28 FC2C      		mov r15,r12
 3481 0e2a 0E94 0000 		call packet_fillValue
 3482               	.LM168:
 3483 0e2e 0894      		sec
 3484 0e30 811C      		adc r8,__zero_reg__
 3485 0e32 911C      		adc r9,__zero_reg__
 3486 0e34 A11C      		adc r10,__zero_reg__
 3487 0e36 B11C      		adc r11,__zero_reg__
 3488 0e38 88E1      		ldi r24,lo8(24)
 3489 0e3a 90E0      		ldi r25,hi8(24)
 3490 0e3c 680E      		add r6,r24
 3491 0e3e 791E      		adc r7,r25
 3492               	.L96:
 3493 0e40 E091 0000 		lds r30,_qk_device
 3494 0e44 F091 0000 		lds r31,(_qk_device)+1
 3495 0e48 8081      		ld r24,Z
 3496 0e4a 9181      		ldd r25,Z+1
 3497 0e4c A281      		ldd r26,Z+2
 3498 0e4e B381      		ldd r27,Z+3
 3499 0e50 8816      		cp r8,r24
 3500 0e52 9906      		cpc r9,r25
 3501 0e54 AA06      		cpc r10,r26
 3502 0e56 BB06      		cpc r11,r27
 3503 0e58 00F0      		brlo .L97
 3504 0e5a 00C0      		rjmp .L107
 3505               	.LVL166:
 3506               	.L116:
 3507               	.LM169:
 3508 0e5c E091 0000 		lds r30,_qk_device
 3509 0e60 F091 0000 		lds r31,(_qk_device)+1
 3510 0e64 9488      		ldd r9,Z+20
 3511               	.LVL167:
 3512 0e66 8588      		ldd r8,Z+21
 3513               	.LVL168:
 3514               	.LM170:
 3515 0e68 A084      		ldd r10,Z+8
 3516 0e6a B184      		ldd r11,Z+9
 3517 0e6c C284      		ldd r12,Z+10
 3518 0e6e D384      		ldd r13,Z+11
 3519               	.LVL169:
 3520 0e70 9501      		movw r18,r10
 3521 0e72 A601      		movw r20,r12
 3522 0e74 60E0      		ldi r22,lo8(0)
 3523 0e76 70E0      		ldi r23,lo8(0)
 3524 0e78 80E0      		ldi r24,lo8(0)
 3525 0e7a 90E0      		ldi r25,lo8(0)
 3526 0e7c 01E0      		ldi r16,lo8(1)
 3527 0e7e 6E01      		movw r12,r28
 3528 0e80 0894      		sec
 3529 0e82 C11C      		adc r12,__zero_reg__
 3530 0e84 D11C      		adc r13,__zero_reg__
 3531 0e86 7601      		movw r14,r12
 3532 0e88 0E94 0000 		call packet_fillValue
 3533               	.LVL170:
 3534 0e8c 292D      		mov r18,r9
 3535 0e8e 382D      		mov r19,r8
 3536 0e90 C901      		movw r24,r18
 3537 0e92 5C01      		movw r10,r24
 3538 0e94 EE24      		clr r14
 3539 0e96 FF24      		clr r15
 3540 0e98 8701      		movw r16,r14
 3541               	.LVL171:
 3542               	.LBB98:
 3543               	.LBB99:
 3544               	.LM171:
 3545 0e9a 9C2C      		mov r9,r12
 3546               	.LVL172:
 3547 0e9c CD2C      		mov r12,r13
 3548 0e9e 00C0      		rjmp .L98
 3549               	.L99:
 3550 0ea0 A4E2      		ldi r26,lo8(36)
 3551 0ea2 B0E0      		ldi r27,hi8(36)
 3552 0ea4 AA0E      		add r10,r26
 3553 0ea6 BB1E      		adc r11,r27
 3554 0ea8 892D      		mov r24,r9
 3555 0eaa 9C2D      		mov r25,r12
 3556 0eac B501      		movw r22,r10
 3557 0eae 44E1      		ldi r20,lo8(20)
 3558 0eb0 50E0      		ldi r21,hi8(20)
 3559 0eb2 0E94 0000 		call frag_send
 3560               	.LBE99:
 3561               	.LBE98:
 3562               	.LM172:
 3563 0eb6 0894      		sec
 3564 0eb8 E11C      		adc r14,__zero_reg__
 3565 0eba F11C      		adc r15,__zero_reg__
 3566 0ebc 011D      		adc r16,__zero_reg__
 3567 0ebe 111D      		adc r17,__zero_reg__
 3568 0ec0 E4E1      		ldi r30,lo8(20)
 3569 0ec2 F0E0      		ldi r31,hi8(20)
 3570 0ec4 AE0E      		add r10,r30
 3571 0ec6 BF1E      		adc r11,r31
 3572               	.L98:
 3573 0ec8 E091 0000 		lds r30,_qk_device
 3574 0ecc F091 0000 		lds r31,(_qk_device)+1
 3575 0ed0 8085      		ldd r24,Z+8
 3576 0ed2 9185      		ldd r25,Z+9
 3577 0ed4 A285      		ldd r26,Z+10
 3578 0ed6 B385      		ldd r27,Z+11
 3579 0ed8 E816      		cp r14,r24
 3580 0eda F906      		cpc r15,r25
 3581 0edc 0A07      		cpc r16,r26
 3582 0ede 1B07      		cpc r17,r27
 3583 0ee0 00F0      		brlo .L99
 3584 0ee2 00C0      		rjmp .L107
 3585               	.LVL173:
 3586               	.L117:
 3587               	.LM173:
 3588 0ee4 8D91      		ld r24,X+
 3589 0ee6 9C91      		ld r25,X
 3590 0ee8 1197      		sbiw r26,1
 3591 0eea 8860      		ori r24,lo8(8)
 3592 0eec 1196      		adiw r26,1
 3593 0eee 9C93      		st X,r25
 3594 0ef0 8E93      		st -X,r24
 3595               	.LM174:
 3596 0ef2 D501      		movw r26,r10
 3597               	.LVL174:
 3598 0ef4 1A96      		adiw r26,10
 3599 0ef6 4D90      		ld r4,X+
 3600 0ef8 5C90      		ld r5,X
 3601 0efa 1B97      		sbiw r26,10+1
 3602               	.LVL175:
 3603               	.LM175:
 3604 0efc F201      		movw r30,r4
 3605 0efe 2081      		ld r18,Z
 3606 0f00 30E0      		ldi r19,lo8(0)
 3607 0f02 40E0      		ldi r20,lo8(0)
 3608 0f04 50E0      		ldi r21,lo8(0)
 3609 0f06 60E0      		ldi r22,lo8(0)
 3610 0f08 70E0      		ldi r23,lo8(0)
 3611 0f0a 80E0      		ldi r24,lo8(0)
 3612 0f0c 90E0      		ldi r25,lo8(0)
 3613 0f0e 01E0      		ldi r16,lo8(1)
 3614 0f10 6E01      		movw r12,r28
 3615 0f12 0894      		sec
 3616 0f14 C11C      		adc r12,__zero_reg__
 3617 0f16 D11C      		adc r13,__zero_reg__
 3618 0f18 7601      		movw r14,r12
 3619 0f1a 0E94 0000 		call packet_fillValue
 3620               	.LM176:
 3621 0f1e D201      		movw r26,r4
 3622 0f20 1196      		adiw r26,1
 3623 0f22 2C91      		ld r18,X
 3624 0f24 30E0      		ldi r19,lo8(0)
 3625 0f26 40E0      		ldi r20,lo8(0)
 3626 0f28 50E0      		ldi r21,lo8(0)
 3627 0f2a 60E0      		ldi r22,lo8(0)
 3628 0f2c 70E0      		ldi r23,lo8(0)
 3629 0f2e 80E0      		ldi r24,lo8(0)
 3630 0f30 90E0      		ldi r25,lo8(0)
 3631 0f32 0E94 0000 		call packet_fillValue
 3632 0f36 3201      		movw r6,r4
 3633 0f38 8824      		clr r8
 3634 0f3a 9924      		clr r9
 3635 0f3c 5401      		movw r10,r8
 3636               	.LVL176:
 3637 0f3e 3D2C      		mov r3,r13
 3638 0f40 00C0      		rjmp .L100
 3639               	.L101:
 3640               	.LM177:
 3641 0f42 F301      		movw r30,r6
 3642 0f44 6281      		ldd r22,Z+2
 3643 0f46 7381      		ldd r23,Z+3
 3644 0f48 8481      		ldd r24,Z+4
 3645 0f4a 9581      		ldd r25,Z+5
 3646 0f4c 0E94 0000 		call _bytesFromFloat
 3647 0f50 7B01      		movw r14,r22
 3648 0f52 8C01      		movw r16,r24
 3649 0f54 110F      		lsl r17
 3650 0f56 EE08      		sbc r14,r14
 3651 0f58 FE2C      		mov r15,r14
 3652 0f5a 8701      		movw r16,r14
 3653 0f5c 9B01      		movw r18,r22
 3654 0f5e AC01      		movw r20,r24
 3655 0f60 6E2D      		mov r22,r14
 3656 0f62 7E2D      		mov r23,r14
 3657 0f64 8E2D      		mov r24,r14
 3658 0f66 9E2D      		mov r25,r14
 3659 0f68 04E0      		ldi r16,lo8(4)
 3660 0f6a EC2C      		mov r14,r12
 3661 0f6c F32C      		mov r15,r3
 3662 0f6e 0E94 0000 		call packet_fillValue
 3663               	.LM178:
 3664 0f72 0894      		sec
 3665 0f74 811C      		adc r8,__zero_reg__
 3666 0f76 911C      		adc r9,__zero_reg__
 3667 0f78 A11C      		adc r10,__zero_reg__
 3668 0f7a B11C      		adc r11,__zero_reg__
 3669 0f7c 84E0      		ldi r24,lo8(4)
 3670 0f7e 90E0      		ldi r25,hi8(4)
 3671 0f80 680E      		add r6,r24
 3672 0f82 791E      		adc r7,r25
 3673               	.L100:
 3674 0f84 D201      		movw r26,r4
 3675 0f86 1196      		adiw r26,1
 3676 0f88 8C91      		ld r24,X
 3677 0f8a 90E0      		ldi r25,lo8(0)
 3678 0f8c A0E0      		ldi r26,lo8(0)
 3679 0f8e B0E0      		ldi r27,hi8(0)
 3680 0f90 8816      		cp r8,r24
 3681 0f92 9906      		cpc r9,r25
 3682 0f94 AA06      		cpc r10,r26
 3683 0f96 BB06      		cpc r11,r27
 3684 0f98 00F0      		brlo .L101
 3685               	.LM179:
 3686 0f9a F201      		movw r30,r4
 3687 0f9c 82A1      		ldd r24,Z+34
 3688 0f9e 93A1      		ldd r25,Z+35
 3689 0fa0 6C2D      		mov r22,r12
 3690 0fa2 732D      		mov r23,r3
 3691 0fa4 00C0      		rjmp .L110
 3692               	.LVL177:
 3693               	.L72:
 3694               	.LM180:
 3695 0fa6 E091 0000 		lds r30,_qk_device
 3696 0faa F091 0000 		lds r31,(_qk_device)+1
 3697 0fae 9688      		ldd r9,Z+22
 3698               	.LVL178:
 3699 0fb0 8788      		ldd r8,Z+23
 3700               	.LVL179:
 3701               	.LM181:
 3702 0fb2 A480      		ldd r10,Z+4
 3703 0fb4 B580      		ldd r11,Z+5
 3704 0fb6 C680      		ldd r12,Z+6
 3705 0fb8 D780      		ldd r13,Z+7
 3706               	.LVL180:
 3707 0fba 9501      		movw r18,r10
 3708 0fbc A601      		movw r20,r12
 3709 0fbe 60E0      		ldi r22,lo8(0)
 3710 0fc0 70E0      		ldi r23,lo8(0)
 3711 0fc2 80E0      		ldi r24,lo8(0)
 3712 0fc4 90E0      		ldi r25,lo8(0)
 3713 0fc6 01E0      		ldi r16,lo8(1)
 3714 0fc8 6E01      		movw r12,r28
 3715 0fca 0894      		sec
 3716 0fcc C11C      		adc r12,__zero_reg__
 3717 0fce D11C      		adc r13,__zero_reg__
 3718 0fd0 7601      		movw r14,r12
 3719 0fd2 0E94 0000 		call packet_fillValue
 3720               	.LVL181:
 3721 0fd6 292D      		mov r18,r9
 3722 0fd8 382D      		mov r19,r8
 3723 0fda C901      		movw r24,r18
 3724 0fdc 5C01      		movw r10,r24
 3725 0fde 6624      		clr r6
 3726 0fe0 7724      		clr r7
 3727 0fe2 4301      		movw r8,r6
 3728               	.LVL182:
 3729               	.LM182:
 3730 0fe4 5C2C      		mov r5,r12
 3731 0fe6 CD2C      		mov r12,r13
 3732 0fe8 00C0      		rjmp .L102
 3733               	.L106:
 3734 0fea D501      		movw r26,r10
 3735 0fec 2C91      		ld r18,X
 3736 0fee 30E0      		ldi r19,lo8(0)
 3737 0ff0 40E0      		ldi r20,lo8(0)
 3738 0ff2 50E0      		ldi r21,lo8(0)
 3739 0ff4 60E0      		ldi r22,lo8(0)
 3740 0ff6 70E0      		ldi r23,lo8(0)
 3741 0ff8 80E0      		ldi r24,lo8(0)
 3742 0ffa 90E0      		ldi r25,lo8(0)
 3743 0ffc 01E0      		ldi r16,lo8(1)
 3744 0ffe E52C      		mov r14,r5
 3745 1000 FC2C      		mov r15,r12
 3746 1002 0E94 0000 		call packet_fillValue
 3747               	.LBB100:
 3748               	.LBB101:
 3749               	.LM183:
 3750 1006 B501      		movw r22,r10
 3751 1008 685F      		subi r22,lo8(-(8))
 3752 100a 7F4F      		sbci r23,hi8(-(8))
 3753 100c 852D      		mov r24,r5
 3754 100e 9C2D      		mov r25,r12
 3755 1010 44E1      		ldi r20,lo8(20)
 3756 1012 50E0      		ldi r21,hi8(20)
 3757 1014 0E94 0000 		call frag_send
 3758               	.LBE101:
 3759               	.LBE100:
 3760               	.LM184:
 3761 1018 F501      		movw r30,r10
 3762 101a 8081      		ld r24,Z
 3763 101c 8823      		tst r24
 3764 101e 01F0      		breq .L104
 3765 1020 8130      		cpi r24,lo8(1)
 3766 1022 01F4      		brne .L103
 3767 1024 00C0      		rjmp .L105
 3768               	.L104:
 3769               	.LM185:
 3770 1026 F501      		movw r30,r10
 3771 1028 848D      		ldd r24,Z+28
 3772 102a 958D      		ldd r25,Z+29
 3773 102c A68D      		ldd r26,Z+30
 3774 102e B78D      		ldd r27,Z+31
 3775 1030 7C01      		movw r14,r24
 3776 1032 8D01      		movw r16,r26
 3777 1034 110F      		lsl r17
 3778 1036 EE08      		sbc r14,r14
 3779 1038 FE2C      		mov r15,r14
 3780 103a 8701      		movw r16,r14
 3781 103c 9C01      		movw r18,r24
 3782 103e AD01      		movw r20,r26
 3783 1040 6E2D      		mov r22,r14
 3784 1042 7E2D      		mov r23,r14
 3785 1044 8E2D      		mov r24,r14
 3786 1046 9E2D      		mov r25,r14
 3787 1048 04E0      		ldi r16,lo8(4)
 3788 104a E52C      		mov r14,r5
 3789 104c FC2C      		mov r15,r12
 3790 104e 0E94 0000 		call packet_fillValue
 3791               	.L105:
 3792               	.LM186:
 3793 1052 F501      		movw r30,r10
 3794 1054 80A1      		ldd r24,Z+32
 3795 1056 91A1      		ldd r25,Z+33
 3796 1058 A2A1      		ldd r26,Z+34
 3797 105a B3A1      		ldd r27,Z+35
 3798 105c 7C01      		movw r14,r24
 3799 105e 8D01      		movw r16,r26
 3800 1060 110F      		lsl r17
 3801 1062 EE08      		sbc r14,r14
 3802 1064 FE2C      		mov r15,r14
 3803 1066 8701      		movw r16,r14
 3804 1068 9C01      		movw r18,r24
 3805 106a AD01      		movw r20,r26
 3806 106c 6E2D      		mov r22,r14
 3807 106e 7E2D      		mov r23,r14
 3808 1070 8E2D      		mov r24,r14
 3809 1072 9E2D      		mov r25,r14
 3810 1074 04E0      		ldi r16,lo8(4)
 3811 1076 E52C      		mov r14,r5
 3812 1078 FC2C      		mov r15,r12
 3813 107a 0E94 0000 		call packet_fillValue
 3814               	.L103:
 3815               	.LM187:
 3816 107e 0894      		sec
 3817 1080 611C      		adc r6,__zero_reg__
 3818 1082 711C      		adc r7,__zero_reg__
 3819 1084 811C      		adc r8,__zero_reg__
 3820 1086 911C      		adc r9,__zero_reg__
 3821 1088 84E2      		ldi r24,lo8(36)
 3822 108a 90E0      		ldi r25,hi8(36)
 3823 108c A80E      		add r10,r24
 3824 108e B91E      		adc r11,r25
 3825               	.L102:
 3826 1090 E091 0000 		lds r30,_qk_device
 3827 1094 F091 0000 		lds r31,(_qk_device)+1
 3828 1098 8481      		ldd r24,Z+4
 3829 109a 9581      		ldd r25,Z+5
 3830 109c A681      		ldd r26,Z+6
 3831 109e B781      		ldd r27,Z+7
 3832 10a0 6816      		cp r6,r24
 3833 10a2 7906      		cpc r7,r25
 3834 10a4 8A06      		cpc r8,r26
 3835 10a6 9B06      		cpc r9,r27
 3836 10a8 00F4      		brsh .+2
 3837 10aa 00C0      		rjmp .L106
 3838 10ac 00C0      		rjmp .L107
 3839               	.LVL183:
 3840               	.L79:
 3841               	.LM188:
 3842 10ae 8D91      		ld r24,X+
 3843 10b0 9C91      		ld r25,X
 3844 10b2 1197      		sbiw r26,1
 3845 10b4 8860      		ori r24,lo8(8)
 3846 10b6 1196      		adiw r26,1
 3847 10b8 9C93      		st X,r25
 3848 10ba 8E93      		st -X,r24
 3849               	.LM189:
 3850 10bc D501      		movw r26,r10
 3851               	.LVL184:
 3852 10be 1C96      		adiw r26,12
 3853 10c0 8D91      		ld r24,X+
 3854 10c2 9C91      		ld r25,X
 3855 10c4 1D97      		sbiw r26,12+1
 3856 10c6 BE01      		movw r22,r28
 3857 10c8 6F5F      		subi r22,lo8(-(1))
 3858 10ca 7F4F      		sbci r23,hi8(-(1))
 3859               	.LVL185:
 3860               	.L110:
 3861 10cc 0E94 0000 		call packet_fillString
 3862               	.LVL186:
 3863               	.L107:
 3864               	/* epilogue start */
 3865               	.LM190:
 3866 10d0 2896      		adiw r28,8
 3867 10d2 0FB6      		in __tmp_reg__,__SREG__
 3868 10d4 F894      		cli
 3869 10d6 DEBF      		out __SP_H__,r29
 3870 10d8 0FBE      		out __SREG__,__tmp_reg__
 3871 10da CDBF      		out __SP_L__,r28
 3872 10dc CF91      		pop r28
 3873 10de DF91      		pop r29
 3874 10e0 1F91      		pop r17
 3875               	.LVL187:
 3876 10e2 0F91      		pop r16
 3877 10e4 FF90      		pop r15
 3878 10e6 EF90      		pop r14
 3879               	.LVL188:
 3880 10e8 DF90      		pop r13
 3881 10ea CF90      		pop r12
 3882 10ec BF90      		pop r11
 3883               	.LVL189:
 3884 10ee AF90      		pop r10
 3885               	.LVL190:
 3886 10f0 9F90      		pop r9
 3887               	.LVL191:
 3888 10f2 8F90      		pop r8
 3889               	.LVL192:
 3890 10f4 7F90      		pop r7
 3891 10f6 6F90      		pop r6
 3892               	.LVL193:
 3893 10f8 5F90      		pop r5
 3894 10fa 4F90      		pop r4
 3895               	.LVL194:
 3896 10fc 3F90      		pop r3
 3897 10fe 2F90      		pop r2
 3898               	.LVL195:
 3899 1100 0895      		ret
 3900               	.LFE46:
 3902               	.global	_qk_comm_sendError
 3904               	_qk_comm_sendError:
 3905               	.LFB58:
 3906               	.LM191:
 3907               	.LVL196:
 3908 1102 EF92      		push r14
 3909 1104 FF92      		push r15
 3910 1106 0F93      		push r16
 3911 1108 1F93      		push r17
 3912 110a DF93      		push r29
 3913 110c CF93      		push r28
 3914 110e CDB7      		in r28,__SP_L__
 3915 1110 DEB7      		in r29,__SP_H__
 3916 1112 C55A      		subi r28,lo8(-(-165))
 3917 1114 D040      		sbci r29,hi8(-(-165))
 3918 1116 0FB6      		in __tmp_reg__,__SREG__
 3919 1118 F894      		cli
 3920 111a DEBF      		out __SP_H__,r29
 3921 111c 0FBE      		out __SREG__,__tmp_reg__
 3922 111e CDBF      		out __SP_L__,r28
 3923               	/* prologue: function */
 3924               	/* frame size = 165 */
 3925 1120 8901      		movw r16,r18
 3926               	.LM192:
 3927 1122 9FEF      		ldi r25,lo8(-1)
 3928 1124 9987      		std Y+9,r25
 3929               	.LM193:
 3930 1126 8D87      		std Y+13,r24
 3931               	.LM194:
 3932 1128 4E87      		std Y+14,r20
 3933 112a 5F87      		std Y+15,r21
 3934 112c 688B      		std Y+16,r22
 3935 112e 798B      		std Y+17,r23
 3936               	.LM195:
 3937 1130 A6E1      		ldi r26,lo8(22)
 3938 1132 EA2E      		mov r14,r26
 3939 1134 F12C      		mov r15,__zero_reg__
 3940 1136 EC0E      		add r14,r28
 3941 1138 FD1E      		adc r15,r29
 3942 113a C701      		movw r24,r14
 3943               	.LVL197:
 3944 113c BE01      		movw r22,r28
 3945 113e 6F5F      		subi r22,lo8(-(1))
 3946 1140 7F4F      		sbci r23,hi8(-(1))
 3947 1142 A901      		movw r20,r18
 3948               	.LVL198:
 3949 1144 0E94 0000 		call qk_comm_buildPacket
 3950               	.LVL199:
 3951               	.LM196:
 3952 1148 0456      		subi r16,lo8(-(156))
 3953 114a 1F4F      		sbci r17,hi8(-(156))
 3954 114c D801      		movw r26,r16
 3955 114e ED91      		ld r30,X+
 3956 1150 FC91      		ld r31,X
 3957 1152 C701      		movw r24,r14
 3958 1154 0995      		icall
 3959               	/* epilogue start */
 3960               	.LM197:
 3961 1156 CB55      		subi r28,lo8(-(165))
 3962 1158 DF4F      		sbci r29,hi8(-(165))
 3963 115a 0FB6      		in __tmp_reg__,__SREG__
 3964 115c F894      		cli
 3965 115e DEBF      		out __SP_H__,r29
 3966 1160 0FBE      		out __SREG__,__tmp_reg__
 3967 1162 CDBF      		out __SP_L__,r28
 3968 1164 CF91      		pop r28
 3969 1166 DF91      		pop r29
 3970 1168 1F91      		pop r17
 3971 116a 0F91      		pop r16
 3972               	.LVL200:
 3973 116c FF90      		pop r15
 3974 116e EF90      		pop r14
 3975 1170 0895      		ret
 3976               	.LFE58:
 3978               	.global	_qk_comm_sendOK
 3980               	_qk_comm_sendOK:
 3981               	.LFB57:
 3982               	.LM198:
 3983               	.LVL201:
 3984 1172 EF92      		push r14
 3985 1174 FF92      		push r15
 3986 1176 0F93      		push r16
 3987 1178 1F93      		push r17
 3988 117a DF93      		push r29
 3989 117c CF93      		push r28
 3990 117e CDB7      		in r28,__SP_L__
 3991 1180 DEB7      		in r29,__SP_H__
 3992 1182 C55A      		subi r28,lo8(-(-165))
 3993 1184 D040      		sbci r29,hi8(-(-165))
 3994 1186 0FB6      		in __tmp_reg__,__SREG__
 3995 1188 F894      		cli
 3996 118a DEBF      		out __SP_H__,r29
 3997 118c 0FBE      		out __SREG__,__tmp_reg__
 3998 118e CDBF      		out __SP_L__,r28
 3999               	/* prologue: function */
 4000               	/* frame size = 165 */
 4001 1190 8B01      		movw r16,r22
 4002               	.LM199:
 4003 1192 91E0      		ldi r25,lo8(1)
 4004 1194 9987      		std Y+9,r25
 4005               	.LM200:
 4006 1196 8D87      		std Y+13,r24
 4007               	.LM201:
 4008 1198 B6E1      		ldi r27,lo8(22)
 4009 119a EB2E      		mov r14,r27
 4010 119c F12C      		mov r15,__zero_reg__
 4011 119e EC0E      		add r14,r28
 4012 11a0 FD1E      		adc r15,r29
 4013 11a2 C701      		movw r24,r14
 4014               	.LVL202:
 4015 11a4 BE01      		movw r22,r28
 4016               	.LVL203:
 4017 11a6 6F5F      		subi r22,lo8(-(1))
 4018 11a8 7F4F      		sbci r23,hi8(-(1))
 4019 11aa A801      		movw r20,r16
 4020 11ac 0E94 0000 		call qk_comm_buildPacket
 4021               	.LM202:
 4022 11b0 0456      		subi r16,lo8(-(156))
 4023 11b2 1F4F      		sbci r17,hi8(-(156))
 4024 11b4 D801      		movw r26,r16
 4025 11b6 ED91      		ld r30,X+
 4026 11b8 FC91      		ld r31,X
 4027 11ba C701      		movw r24,r14
 4028 11bc 0995      		icall
 4029               	/* epilogue start */
 4030               	.LM203:
 4031 11be CB55      		subi r28,lo8(-(165))
 4032 11c0 DF4F      		sbci r29,hi8(-(165))
 4033 11c2 0FB6      		in __tmp_reg__,__SREG__
 4034 11c4 F894      		cli
 4035 11c6 DEBF      		out __SP_H__,r29
 4036 11c8 0FBE      		out __SREG__,__tmp_reg__
 4037 11ca CDBF      		out __SP_L__,r28
 4038 11cc CF91      		pop r28
 4039 11ce DF91      		pop r29
 4040 11d0 1F91      		pop r17
 4041 11d2 0F91      		pop r16
 4042               	.LVL204:
 4043 11d4 FF90      		pop r15
 4044 11d6 EF90      		pop r14
 4045 11d8 0895      		ret
 4046               	.LFE57:
 4048               	.global	_qk_comm_sendEvent
 4050               	_qk_comm_sendEvent:
 4051               	.LFB56:
 4052               	.LM204:
 4053               	.LVL205:
 4054 11da EF92      		push r14
 4055 11dc FF92      		push r15
 4056 11de 0F93      		push r16
 4057 11e0 1F93      		push r17
 4058 11e2 DF93      		push r29
 4059 11e4 CF93      		push r28
 4060 11e6 CDB7      		in r28,__SP_L__
 4061 11e8 DEB7      		in r29,__SP_H__
 4062 11ea C55A      		subi r28,lo8(-(-165))
 4063 11ec D040      		sbci r29,hi8(-(-165))
 4064 11ee 0FB6      		in __tmp_reg__,__SREG__
 4065 11f0 F894      		cli
 4066 11f2 DEBF      		out __SP_H__,r29
 4067 11f4 0FBE      		out __SREG__,__tmp_reg__
 4068 11f6 CDBF      		out __SP_L__,r28
 4069               	/* prologue: function */
 4070               	/* frame size = 165 */
 4071 11f8 8B01      		movw r16,r22
 4072               	.LM205:
 4073 11fa 2EED      		ldi r18,lo8(-34)
 4074 11fc 2987      		std Y+9,r18
 4075               	.LM206:
 4076 11fe 9C87      		std Y+12,r25
 4077 1200 8B87      		std Y+11,r24
 4078               	.LM207:
 4079 1202 86E1      		ldi r24,lo8(22)
 4080 1204 E82E      		mov r14,r24
 4081 1206 F12C      		mov r15,__zero_reg__
 4082               	.LVL206:
 4083 1208 EC0E      		add r14,r28
 4084 120a FD1E      		adc r15,r29
 4085 120c C701      		movw r24,r14
 4086 120e BE01      		movw r22,r28
 4087               	.LVL207:
 4088 1210 6F5F      		subi r22,lo8(-(1))
 4089 1212 7F4F      		sbci r23,hi8(-(1))
 4090 1214 A801      		movw r20,r16
 4091 1216 0E94 0000 		call qk_comm_buildPacket
 4092               	.LM208:
 4093 121a 8E89      		ldd r24,Y+22
 4094 121c 9F89      		ldd r25,Y+23
 4095 121e 8260      		ori r24,lo8(2)
 4096 1220 9F8B      		std Y+23,r25
 4097 1222 8E8B      		std Y+22,r24
 4098               	.LM209:
 4099 1224 0456      		subi r16,lo8(-(156))
